target_variable,site_id,season,horizon_bin,n,rmse,mae,rmse_skill_vs_persistence,mae_skill_vs_persistence
air_temperature,1,fall,0-6,2184,1.9328843062577536,1.3850098844465584,0.6198991517477226,0.6192127982487239
air_temperature,1,fall,12-18,2184,3.030934334967096,2.269344370032344,0.6699643545869443,0.714335590216849
air_temperature,1,fall,18-24,2184,3.2563270339144643,2.500736860293471,0.4114737098339314,0.4068631040385516
air_temperature,1,fall,6-12,2184,2.7785348149988014,2.0697112631101984,0.6958663728322456,0.721112341093382
air_temperature,1,spring,0-6,13110,2.2951955347372417,1.6109290542972183,0.5494821795548663,0.5478677147634745
air_temperature,1,spring,12-18,13110,3.8284403661254207,2.9536268316503063,0.5714760190292623,0.6040631957443523
air_temperature,1,spring,18-24,13110,3.923239836345358,3.039717427772256,0.2925722522142988,0.2841714554885614
air_temperature,1,spring,6-12,13110,3.507182570011901,2.6844911246047256,0.6163756514830663,0.6490107025486662
air_temperature,1,summer,0-6,5808,1.877325721869504,1.3206104786486748,0.726200662430931,0.7399545735456099
air_temperature,1,summer,12-18,5808,2.797437475468799,2.1026023486090346,0.7761048928801866,0.8120117453514616
air_temperature,1,summer,18-24,5808,2.8296859622996204,2.1172033255924947,0.5687367632807874,0.5657862584483613
air_temperature,1,summer,6-12,5808,2.6868454973197258,2.0048959832818096,0.7913235371332454,0.8244805123542753
air_temperature,1,winter,0-6,2160,2.253762242755851,1.644669213732144,0.4761868313420755,0.4602787062706349
air_temperature,1,winter,12-18,2160,3.604871298075932,2.8140130708155797,0.4636932551721118,0.47999153069959
air_temperature,1,winter,18-24,2160,3.7418934390131335,2.9314190224380043,0.1481642636269436,0.1378744018757518
air_temperature,1,winter,6-12,2160,3.2651471349715013,2.5001101501206264,0.5017814867614729,0.4954527892119722
air_temperature,2,fall,0-6,1954,6.769731915305225,4.745917079587988,0.3150056268768355,0.2998833349899575
air_temperature,2,fall,12-18,1938,7.500402423386102,5.672462655295751,0.4610891494684627,0.4876389678036199
air_temperature,2,fall,18-24,1950,6.967432016016475,5.249770339226876,0.2817181071617176,0.2664528158867758
air_temperature,2,fall,6-12,1939,7.1577040707220325,5.347450676941384,0.4856523490355344,0.5026149850185646
air_temperature,2,spring,0-6,11577,6.802268769115429,4.776860063769605,0.2983301963917274,0.2587293790094841
air_temperature,2,spring,12-18,11424,7.961065139475771,6.118411307742607,0.4501665865695697,0.4826796278187329
air_temperature,2,spring,18-24,11534,7.763106401518404,5.688031222978589,0.2113236197905715,0.194713452970291
air_temperature,2,spring,6-12,11423,7.966208445982888,6.085498302967559,0.4622208013988856,0.4973617333329845
air_temperature,2,summer,0-6,4977,5.951272527505693,4.317884743249581,0.291410676431527,0.3220736770778419
air_temperature,2,summer,12-18,4925,6.238338907322548,4.924286265929943,0.4579077390799758,0.4852287944849394
air_temperature,2,summer,18-24,4974,6.066500044812561,4.621380726544311,0.2986998300761827,0.2984067290354597
air_temperature,2,summer,6-12,4913,6.293974976361313,4.882878783422261,0.4602069323782239,0.4912707595375257
air_temperature,2,winter,0-6,2077,6.484367742817107,3.814474514752383,0.3219115673050665,0.3175265568502307
air_temperature,2,winter,12-18,2077,7.559200153785643,5.315632062754739,0.4026966055429959,0.4156989386637161
air_temperature,2,winter,18-24,2077,7.265509150657879,4.949225916740649,0.1745181448304348,0.1442865954510346
air_temperature,2,winter,6-12,2077,7.197449536096856,5.031816063959512,0.4191731073531114,0.400732362720972
discharge,3,fall,0-6,2136,4.00886060291072,2.153936321815748,0.1548993909356402,0.0489196258451649
discharge,3,fall,12-18,2136,4.985932226961794,3.0704191936535783,0.1883352093648376,0.1126091122352264
discharge,3,fall,18-24,2136,5.266832421969991,3.267865666735932,0.184502568441418,0.0657142067825299
discharge,3,fall,6-12,2136,4.579871764551085,2.736131325196684,0.2099688295916972,0.1485230289141587
discharge,3,spring,0-6,13110,17.432090560552506,9.289238101775911,0.0884718940246812,0.0684020620819251
discharge,3,spring,12-18,13110,29.37435544318113,20.07882814560111,0.0351379467164706,0.0247020017303727
discharge,3,spring,18-24,13110,34.05071873659409,23.605834668215497,-0.0736365597419588,-0.1058619151741053
discharge,3,spring,6-12,13110,23.083187221965712,14.889546956077591,0.1456545573052857,0.1399010165619375
discharge,3,summer,0-6,5442,13.864477715494642,5.512170954952779,0.0172627214657854,0.0316045415762155
discharge,3,summer,12-18,5442,17.1973384990887,9.22455359714428,0.0761020603489377,0.2040589643890681
discharge,3,summer,18-24,5442,19.025670510801177,10.666292585199784,0.0851555561010198,0.2187934225955271
discharge,3,summer,6-12,5442,15.289053300475326,7.674844094822837,0.0676502497764797,0.1573887444358459
discharge,3,winter,0-6,1494,5.813996541007859,3.531280818872822,0.273484254866109,0.1718007956536585
discharge,3,winter,12-18,1494,7.44062890199049,4.640938545645799,0.2592365706505303,0.2407481478243285
discharge,3,winter,18-24,1494,7.205798765096673,4.397808028990964,0.1884982322915974,0.1195580798282415
discharge,3,winter,6-12,1494,6.806090622352186,4.5026866958802,0.2658783051521154,0.215610662949897
discharge,4,fall,0-6,1932,5.672081626048705,2.8824409831384696,0.0120911202781089,0.002497457878377
discharge,4,fall,12-18,1932,10.807490918432997,6.751574966478052,0.0545735408143478,0.0113480517141943
discharge,4,fall,18-24,1932,12.365082967371242,7.661967446344979,0.0702007218805885,0.0174914797530955
discharge,4,fall,6-12,1932,9.026339791318073,5.3256182157228205,0.0305076799287907,0.012038407303238
discharge,4,spring,0-6,13110,14.050656828152205,9.219932579430436,0.0443424080333317,-0.0008075836491872
discharge,4,spring,12-18,13110,30.24695534459336,22.13730949209811,0.0127303369481709,-0.0046090033135501
discharge,4,spring,18-24,13110,33.78250988004785,24.870840805600743,-0.0435497147260122,-0.0794252447350907
discharge,4,spring,6-12,13110,24.790341907800148,17.762557721519908,0.0396605696689662,0.0277946321749273
discharge,4,summer,0-6,4872,8.60281922697985,4.849445665704793,0.0559888863751609,0.0021567485779275
discharge,4,summer,12-18,4872,12.100963094148597,8.451206370038156,0.2195458691128431,0.2490850610656385
discharge,4,summer,18-24,4872,14.067453573541275,9.961080393278344,0.2087772407417483,0.2469625586376828
discharge,4,summer,6-12,4872,10.588170508081392,6.940034678906251,0.1679040904545916,0.181485417692876
discharge,4,winter,0-6,1974,7.563566156359014,4.794151097445503,0.0590401663948252,0.0365408743833723
discharge,4,winter,12-18,1974,16.61305331220927,10.896277886635144,0.047577691110666,0.038009236344094
discharge,4,winter,18-24,1974,19.21949569263269,11.36853938696957,0.0124107059788605,-0.0071146351088262
discharge,4,winter,6-12,1974,13.137257886654965,8.621671288209122,0.0913932209261637,0.0825828347082697
